Date : 2024-05-05 00:16:18
Directory : d:\komiwall-master\komiwall-master
Total : 108 files,  5594 codes, 475 comments, 679 blanks, all 6748 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\services\functional                                                                          |          4 |         90 |         56 |         22 |        168 |
| lib\services\game_api                                                                            |          1 |         43 |          0 |          8 |         51 |
| lib\services\leaderboard_api                                                                     |          1 |         22 |          0 |          4 |         26 |
| lib\services\user_api                                                                            |          1 |         58 |          0 |          9 |         67 |
| lib\src                                                                                          |          5 |        102 |          7 |         15 |        124 |
| linux                                                                                            |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                    |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                    |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                            |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                    |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                     |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                             |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                          |          1 |        343 |          0 |          1 |        344 |
| test                                                                                             |          1 |         14 |         10 |          6 |         30 |
| web                                                                                              |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                          |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                  |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                   |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\komiwall-master\komiwall-master\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\komiwall-master\komiwall-master\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| d:\komiwall-master\komiwall-master\android\app\build.gradle                                      | Gradle     |         52 |          5 |         12 |         69 |
| d:\komiwall-master\komiwall-master\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\komiwall-master\komiwall-master\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| d:\komiwall-master\komiwall-master\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\komiwall-master\komiwall-master\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\komiwall-master\komiwall-master\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\komiwall-master\komiwall-master\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\komiwall-master\komiwall-master\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\komiwall-master\komiwall-master\android\build.gradle                                          | Gradle     |         16 |          0 |          3 |         19 |
| d:\komiwall-master\komiwall-master\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\komiwall-master\komiwall-master\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\komiwall-master\komiwall-master\android\settings.gradle                                       | Gradle     |         22 |          0 |          5 |         27 |
| d:\komiwall-master\komiwall-master\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| d:\komiwall-master\komiwall-master\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\komiwall-master\komiwall-master\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\komiwall-master\komiwall-master\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\komiwall-master\komiwall-master\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\komiwall-master\komiwall-master\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\komiwall-master\komiwall-master\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\komiwall-master\komiwall-master\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\komiwall-master\komiwall-master\lib\blocs\auth_bloc\auth_bloc\auth_cubit.dart                 | Dart       |         54 |          0 |          6 |         60 |
| d:\komiwall-master\komiwall-master\lib\blocs\auth_bloc\auth_bloc\auth_states.dart                | Dart       |         10 |          0 |          4 |         14 |
| d:\komiwall-master\komiwall-master\lib\blocs\cash_bloc\cash_cubit.dart                           | Dart       |         43 |          0 |          4 |         47 |
| d:\komiwall-master\komiwall-master\lib\blocs\cash_bloc\cash_states.dart                          | Dart       |         18 |          0 |          6 |         24 |
| d:\komiwall-master\komiwall-master\lib\blocs\earn_bloc\earn_cubit.dart                           | Dart       |         33 |          1 |          7 |         41 |
| d:\komiwall-master\komiwall-master\lib\blocs\earn_bloc\earn_states.dart                          | Dart       |         23 |          0 |          8 |         31 |
| d:\komiwall-master\komiwall-master\lib\blocs\game_bloc\game_cubit.dart                           | Dart       |         30 |          0 |          5 |         35 |
| d:\komiwall-master\komiwall-master\lib\blocs\game_bloc\game_states.dart                          | Dart       |         14 |          0 |          5 |         19 |
| d:\komiwall-master\komiwall-master\lib\blocs\leaderboard_bloc\leaderboard_cubit.dart             | Dart       |          0 |         14 |          3 |         17 |
| d:\komiwall-master\komiwall-master\lib\blocs\leaderboard_bloc\leaderboard_states.dart            | Dart       |          7 |          0 |          4 |         11 |
| d:\komiwall-master\komiwall-master\lib\blocs\user_bloc\user_cubit.dart                           | Dart       |         43 |         27 |          7 |         77 |
| d:\komiwall-master\komiwall-master\lib\blocs\user_bloc\user_states.dart                          | Dart       |         24 |          0 |          8 |         32 |
| d:\komiwall-master\komiwall-master\lib\components\cashout_comp\cashout_card.dart                 | Dart       |        105 |          0 |          4 |        109 |
| d:\komiwall-master\komiwall-master\lib\components\cashout_comp\cashout_dialog.dart               | Dart       |         99 |          1 |          3 |        103 |
| d:\komiwall-master\komiwall-master\lib\components\earn_comp\network_dialog.dart                  | Dart       |         88 |          0 |          5 |         93 |
| d:\komiwall-master\komiwall-master\lib\components\game_comp\game_button.dart                     | Dart       |         72 |          0 |          6 |         78 |
| d:\komiwall-master\komiwall-master\lib\components\general\auth_button.dart                       | Dart       |         77 |          0 |          6 |         83 |
| d:\komiwall-master\komiwall-master\lib\components\general\background.dart                        | Dart       |         24 |          0 |          4 |         28 |
| d:\komiwall-master\komiwall-master\lib\components\general\login_field.dart                       | Dart       |         42 |          0 |          4 |         46 |
| d:\komiwall-master\komiwall-master\lib\components\general\my_appbar.dart                         | Dart       |         72 |          0 |          4 |         76 |
| d:\komiwall-master\komiwall-master\lib\components\general\my_navbar.dart                         | Dart       |         46 |          0 |          4 |         50 |
| d:\komiwall-master\komiwall-master\lib\components\general\shimmer.dart                           | Dart       |         17 |          0 |          4 |         21 |
| d:\komiwall-master\komiwall-master\lib\components\home_comp\featured_tile.dart                   | Dart       |         50 |          0 |          2 |         52 |
| d:\komiwall-master\komiwall-master\lib\components\home_comp\leads_tile.dart                      | Dart       |         70 |          0 |          2 |         72 |
| d:\komiwall-master\komiwall-master\lib\components\home_comp\offerwall_tile.dart                  | Dart       |         84 |          0 |          2 |         86 |
| d:\komiwall-master\komiwall-master\lib\components\navbar_dep.dart                                | Dart       |        466 |         21 |         44 |        531 |
| d:\komiwall-master\komiwall-master\lib\main.dart                                                 | Dart       |         15 |          0 |          4 |         19 |
| d:\komiwall-master\komiwall-master\lib\models\cashout_model.dart                                 | Dart       |         35 |          0 |          6 |         41 |
| d:\komiwall-master\komiwall-master\lib\models\leads_model.dart                                   | Dart       |         35 |          5 |          6 |         46 |
| d:\komiwall-master\komiwall-master\lib\models\networks_model.dart                                | Dart       |         38 |          5 |          6 |         49 |
| d:\komiwall-master\komiwall-master\lib\models\user_data_model.dart                               | Dart       |        137 |          0 |         12 |        149 |
| d:\komiwall-master\komiwall-master\lib\models\youmi_model.dart                                   | Dart       |        173 |          0 |         17 |        190 |
| d:\komiwall-master\komiwall-master\lib\screens\auth\login_page.dart                              | Dart       |        133 |          0 |          7 |        140 |
| d:\komiwall-master\komiwall-master\lib\screens\auth\signup_page.dart                             | Dart       |        240 |          0 |          7 |        247 |
| d:\komiwall-master\komiwall-master\lib\screens\auth\welcome_page.dart                            | Dart       |         57 |          0 |          4 |         61 |
| d:\komiwall-master\komiwall-master\lib\screens\index.dart                                        | Dart       |         56 |          0 |          7 |         63 |
| d:\komiwall-master\komiwall-master\lib\screens\main\cashout_page.dart                            | Dart       |         70 |          0 |          4 |         74 |
| d:\komiwall-master\komiwall-master\lib\screens\main\game_page.dart                               | Dart       |         70 |          0 |          4 |         74 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\scratch_game.dart                      | Dart       |        321 |          1 |         12 |        334 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\tap_game.dart                          | Dart       |        235 |          1 |         14 |        250 |
| d:\komiwall-master\komiwall-master\lib\screens\main\games\wheel_game.dart                        | Dart       |        158 |          0 |         13 |        171 |
| d:\komiwall-master\komiwall-master\lib\screens\main\home_page.dart                               | Dart       |        189 |          0 |         10 |        199 |
| d:\komiwall-master\komiwall-master\lib\screens\main\ranking_page.dart                            | Dart       |         13 |          0 |          3 |         16 |
| d:\komiwall-master\komiwall-master\lib\services\auth_api\auth_api.dart                           | Dart       |         53 |          0 |          9 |         62 |
| d:\komiwall-master\komiwall-master\lib\services\cashout_api\cashout_api.dart                     | Dart       |         46 |          0 |          8 |         54 |
| d:\komiwall-master\komiwall-master\lib\services\earn_api\leads_api.dart                          | Dart       |         23 |          0 |          5 |         28 |
| d:\komiwall-master\komiwall-master\lib\services\earn_api\networks_api.dart                       | Dart       |         23 |          0 |          6 |         29 |
| d:\komiwall-master\komiwall-master\lib\services\earn_api\offers_api.dart                         | Dart       |         21 |          0 |          6 |         27 |
| d:\komiwall-master\komiwall-master\lib\services\firebase_api.dart                                | Dart       |          0 |         45 |          4 |         49 |
| d:\komiwall-master\komiwall-master\lib\services\functional\auth_handler.dart                     | Dart       |         31 |         56 |          9 |         96 |
| d:\komiwall-master\komiwall-master\lib\services\functional\image_cacher.dart                     | Dart       |          0 |          0 |          2 |          2 |
| d:\komiwall-master\komiwall-master\lib\services\functional\overrides.dart                        | Dart       |          9 |          0 |          2 |         11 |
| d:\komiwall-master\komiwall-master\lib\services\functional\web_view_handler.dart                 | Dart       |         50 |          0 |          9 |         59 |
| d:\komiwall-master\komiwall-master\lib\services\game_api\scratch_api.dart                        | Dart       |         43 |          0 |          8 |         51 |
| d:\komiwall-master\komiwall-master\lib\services\leaderboard_api\leaderboard_api.dart             | Dart       |         22 |          0 |          4 |         26 |
| d:\komiwall-master\komiwall-master\lib\services\user_api\user_api.dart                           | Dart       |         58 |          0 |          9 |         67 |
| d:\komiwall-master\komiwall-master\lib\src\app_color.dart                                        | Dart       |         11 |          0 |          2 |         13 |
| d:\komiwall-master\komiwall-master\lib\src\app_navigation.dart                                   | Dart       |         14 |          0 |          4 |         18 |
| d:\komiwall-master\komiwall-master\lib\src\app_root.dart                                         | Dart       |         61 |          7 |          4 |         72 |
| d:\komiwall-master\komiwall-master\lib\src\app_shared.dart                                       | Dart       |          7 |          0 |          2 |          9 |
| d:\komiwall-master\komiwall-master\lib\src\app_size.dart                                         | Dart       |          9 |          0 |          3 |         12 |
| d:\komiwall-master\komiwall-master\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| d:\komiwall-master\komiwall-master\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\komiwall-master\komiwall-master\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\komiwall-master\komiwall-master\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| d:\komiwall-master\komiwall-master\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| d:\komiwall-master\komiwall-master\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| d:\komiwall-master\komiwall-master\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| d:\komiwall-master\komiwall-master\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| d:\komiwall-master\komiwall-master\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\komiwall-master\komiwall-master\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\komiwall-master\komiwall-master\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\komiwall-master\komiwall-master\pubspec.yaml                                                  | YAML       |         39 |         51 |         15 |        105 |
| d:\komiwall-master\komiwall-master\test\widget_test.dart                                         | Dart       |         14 |         10 |          6 |         30 |
| d:\komiwall-master\komiwall-master\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\komiwall-master\komiwall-master\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\komiwall-master\komiwall-master\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| d:\komiwall-master\komiwall-master\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\komiwall-master\komiwall-master\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\komiwall-master\komiwall-master\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\komiwall-master\komiwall-master\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\komiwall-master\komiwall-master\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\komiwall-master\komiwall-master\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\komiwall-master\komiwall-master\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\komiwall-master\komiwall-master\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\komiwall-master\komiwall-master\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                            |            |      5,594 |        475 |        679 |      6,748 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
